START,Mon Sep 7 14:17:41 +0000 UTC 2015
85068504744,+38d0c59482f6a790060f08a1bc9b08a44e3208a88fc4118000212cd9d882102cc3cd00060ca40a012cc3cd000000000000000f0900ca7a83915c00118000213a63b882102d605900060bfa0a012d6059000000000000000f0900cac6c38cec001180002120abd882102d020c000608790a012d020c000000000000000f0900ca7ee38b4c00118000213a639882102c55d200060bf50a012c55d2000000000000000f0900cb42039df8001180002137a62082102ca18b000620f80a012ca18b000000000000000f0900cb89039cc8001180002137a68882102c40c1000621030a012c40c1000000000000000f0900c937c3741800118000211ce79082102c55d20006178e0a012c55d2000000000000000f0900cb42039df800118000213a62a082102d52d400060bc40a012d52d4000000000000000f0900ca6543981c00118000212d631082102c31c50006145f0a012c31c5000000000000000f0900c9ef436cf8001180002129601882102cd25600061a310a012cd256000000000000000f0900ca9da37fd400118000213f981882102c55d200060c920a012c55d2000000000000000f0900cb42039df800000000;rs=18;

85083238233,+38d0c59482f6af901180002120a7b882102c54ce000607f30a012c54ce000000000000000f0900c9e82373000011800021359af082102d2107000608890a012d2107000000000000000f0900c9fb0396d8001180002134dc7082102c9414000605550a012c9414000000000000000f0900c94ce3aa7c00118000213c660882102ca18b00061c230a012ca18b000000000000000f0900cb89039cc8001180002130690082102c55d2000602020a012c55d2000000000000000f0900cb42039df8001180002134dad882102d52d4000605230a012d52d4000000000000000f0900ca6543981c001180002140e25882102c25c90006142f0a012c25c9000000000000000f0900c97b237b7000118000212b1e2082102c230d000601470a012c230d000000000000000f0900cb4a039278001180002134dc6882102c9414000605530a012c9414000000000000000f0900c94ce3aa7c0011800021461b1082102c704900061d7d0a012c7049000000000000000f0900c920637b4800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

86073338181,+38d0c59482f6a89011800021461b1082102c704900061d780a012c7049000000000000000f0900c920637b48001180002135a5a082102cc10a000609830a012cc10a000000000000000f0900cb34239c40001180002135e96882102c65ce00060c800a012c65ce000000000000000f0900caef63a98400118000211ca4d882102c10d90006152c0a012c10d9000000000000000f0900caf7c381e00011800021369c1882102ca18b000619870a012ca18b000000000000000f0900cb89039cc800118000212f6c3082102c6345000626210a012c6345000000000000000f0900c96a837964001180002129635882102c40c100061a730a012c40c1000000000000000f0900c937c37418001180002145124882102c40c1000616bd0a012c40c1000000000000000f0900c937c3741800118000212cd9d882102cc3cd00060ca50a012cc3cd000000000000000f0900ca7a83915c00118000211de66882102ca18b00061b010a012ca18b000000000000000f0900cb89039cc800118000212bdac882102ca18b00060a1a0a012ca18b000000000000000f0900cb89039cc8000000000000000000000000000000000000;rs=2;

86084343910,+38d0c59482f6b0901180002141640082102cd25600061e050a012cd256000000000000000f0900ca9da37fd400118000213f981882102c55d200060c970a012c55d2000000000000000f0900cb42039df8001180002120a02082102c40c10006068b0a012c40c1000000000000000f0900c937c3741800118000213a631882102ca18b00060bda0a012ca18b000000000000000f0900cb89039cc800118000213a1a2882102c31d3000606d50a012c31d3000000000000000f0900c94ce37708001180002121a30882102c10d900060e590a012c10d9000000000000000f0900caf7c381e000118000212d264082102c31c50006110b0a012c31c5000000000000000f0900c9ef436cf800118000212d58a882102c71440006122e0a012c7144000000000000000f0900ca6963705c001180002127663082102c361900060f8a0a012c3619000000000000000f0900c959c39328001180002133d6e082102c65ce000620ac0a012c65ce000000000000000f0900caef63a98400118000213f981882102c55d200060c8f0a012c55d2000000000000000f0900cb42039df8000000000000000000000000000000000000;

87080660108,+38d0c59482f6a9901180002136a99882102cd35500061af50a012cd355000000000000000f0900cb1543a06400118000212b1b0882102c25c9000600720a012c25c9000000000000000f0900c97b237b700011800021209fc882102c40c1000606850a012c40c1000000000000000f0900c937c374180011800021219bd082102d335100060dec0a012d3351000000000000000f0900cae6c39c74001180002142802082102c25c90006003e0a012c25c9000000000000000f0900c97b237b70001180002120a6b082102cc1c1000607ab0a012cc1c1000000000000000f0900cb77e39fe400118000211e1a2882102c108500061ba50a012c1085000000000000000f0900ca5aa39d0c0011800021271ea082102d450e00060cde0a012d450e000000000000000f0900caccc3948400120000211c1b008210000000ff064c341200000080ef0800ca3a4711eca3a4711e000c0a05001380002126e01082102cc1c100072f561e012cc1c1000000000000000f5900041b1002cb77e39fe400138000213a605082102d7cb900072ee41e012d7cb9000000000000000f59000709100ac9b8a376e8000000000000000000;

87094703753,+38d0c59482f6b190138000212fdfb082102cc1c100072f5b1e012cc1c1000000000000000f5900051f0f36cb77e39fe400138000211cd6f082102d020c000730021e012d020c000000000000000f590003130b1eca7ee38b4c001380002139983882102cc1c100072eef1e012cc1c1000000000000000f590007060c07cb77e39fe4001380002143a0d082102c159000072efc1e012c1590000000000000000f5900080e101aca2723aca800138000213de7d082102d210700072ef31e012d2107000000000000000f59000717133ac9fb0396d8001380002126e6d882102ca18b0007302f1e012ca18b000000000000000f5900041b131bcb89039cc8001380002144d6a882102c55d200072f7b1e012c55d2000000000000000f590008130b15cb42039df800138000213ecb1882102cc1c100072f641e012cc1c1000000000000000f5900071b0523cb77e39fe4001380002144580082102c25c900072f1e1e012c25c9000000000000000f590008110c00c97b237b7000138000213ddcf882102c55d200072fa31e012c55d2000000000000000f590007170e1fcb42039df8000000000000000000000000000000;

88086911409,+38d0c59482f6aa90138000212aedc082102ca18b00072f5c1e012ca18b000000000000000f5900050b1638cb89039cc800138000212cd60082102c930700072efe1e012c9307000000000000000f590005130b00ca3c4386e800138000211f541082102cc1c100072fa51e012cc1c1000000000000000f5900031d0a02cb78a3a0100013800021240b2082102cc1c100072f201e012cc1c1000000000000000f590004100524cb77e39fe400138000214156c082102cc1c100072eef1e012cc1c1000000000000000f590008050b18cb77e39fe4001380002135524082102cc1c100072f421e012cc1c1000000000000000f590006150908cb77e39fe4001380002130543882102c108500072ee21e012c1085000000000000000f590006010a07ca5aa39d0c001380002142957082102d020c00072f181e012d020c000000000000000f5900080a0a2eca7ee38b4c001380002135400082102cc1c100072f401e012cc1c1000000000000000f590006150000cb77e39fe400138000212bc81082102c65ce00072f521e012c65ce000000000000000f5900050f0402caef63a984000000000000000000000000000000;

88101895836,+38d0c59482f6b290138000212869d882102ca18b00072eed1e012ca18b000000000000000f59000501143bcb89039cc8001380002123d8e882102d020c00072f3f1e012d020c000000000000000f5900040f0c1dca7ee38b4c001380002135e32882102ca18b00072f931e012ca18b000000000000000f590006171125cb89039cc800138000212cd60082102c930700072efd1e012c9307000000000000000f590005130b00ca3c4386e800138000211c480882102cc1c100072f651e012cc1c1000000000000000f590003110401cb77e39fe400138000211cd6f082102d020c000730011e012d020c000000000000000f590003130b1eca7ee38b4c001380002140e71082102c941400072eee1e012c9414000000000000000f590008031322c94ce3aa7c001380002144aa2082102d020c00072f471e012d020c000000000000000f590008121504ca7ee38b4c00138000214523a082102cc1c100072f3a1e012cc1c1000000000000000f590008141134cb77e39fe4001380002146e03082102c25c900072f5a1e012c25c9000000000000000f5900081b1006c97b237b70000000000000000000000000000000;rs=1;

89049360211,+38d0c59482f6ab90138000212f9b5082102c55d2000730451e012c55d2000000000000000f5900051e0d2acb42039df800138000213aa2e082102c159000072eef1e012c1590000000000000000f5900070a111cca2723aca800138000212f568882102d7cb900072eea1e012d7cb9000000000000000f5900051d0b11c9b8a376e8001380002131885082102d020c00072f261e012d020c000000000000000f59000606040aca7ee38b4c00138000212f27b082102cc1c100072f431e012cc1c1000000000000000f5900051c1336cb77e39fe40013800021358b2082102cc1c100072f471e012cc1c1000000000000000f590006160524cb77e39fe400138000212a593882102ca18b00072f411e012ca18b000000000000000f590005090c27cb89039cc800138000213ddc0082102c311700072ee91e012c3117000000000000000f590007170e00cb2da3a2200013800021379bb082102ca18b00072fe01e012ca18b000000000000000f5900061e0d36cb8a839ca000138000214523b082102cc1c100072f3b1e012cc1c1000000000000000f590008141136cb77e39fe4000000000000000000000000000000;

89106780784,+38d0c59482f6b3901380002144980082102c25c900072f341e012c25c9000000000000000f590008120c00c97b237b7000138000212fdfa082102cc1c100072f5a1e012cc1c1000000000000000f5900051f0f34cb77e39fe400138000213f643082102cc3cd00072eef1e012cc3cd000000000000000f5900071d1206ca7a83915c00138000213d9e0082102cc1c100072f531e012cc1c1000000000000000f590007160f00cb77e39fe400138000211c247882102c435700072ee91e012c4357000000000000000f59000310120fc93d23854c001380002128679882102c930700072ee41e012c9307000000000000000f590005011333aef1048bd400138000213d16a082102ca18b00072f6e1e012ca18b000000000000000f590007140b14cb89039cc800138000213d168882102ca18b00072f6d1e012ca18b000000000000000f590007140b11cb89039cc8001380002146df3082102c25c900072f571e012c25c9000000000000000f5900081b0f26c97b237b70001380002126dc0082102ca18b000730281e012ca18b000000000000000f5900041b0e00cb89039cc8000000000000000000000000000000;rs=8;

90056326096,+38d0c59482f6ac90138000213ecaf882102cc1c100072f631e012cc1c1000000000000000f5900071b051fcb77e39fe4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=4;

90113269586,+38d0c59482f6b49000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

91062209117,+38d0c59482f6ad90138000212f27a882102cc1c100072f421e012cc1c1000000000000000f5900051c1335cb77e39fe4001380002129625082102ca18b00072f011e012ca18b000000000000000f59000505110acb89039cc8001380002144590882102cc1c100072f2b1e012cc1c1000000000000000f590008110c21cb77e39fe4001380002144580082102c25c900072f201e012c25c9000000000000000f590008110c00c97b237b70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;
